output file: c4h6_631g_10_1024.log
HF energy:  -154.86272519525016
LASSCF energy:  -154.97281484005816
Ncore:  11 Ncas:  8 Ncas_sub:  [4 4] Nelec_cas:  (4, 4)
slice(0, 11, None)
(96, 11, 96, 11)
slice(0, 11, None)
(96, 11, 96, 11)
h1e: [array([[-2.40795665e+00,  3.64945739e-08, -3.22894522e-08,
        -7.36576770e-03],
       [ 3.64945739e-08, -1.77069063e+00, -6.33048556e-03,
         1.60909794e-07],
       [-3.22894522e-08, -6.33048556e-03, -1.52524570e+00,
         6.61096794e-08],
       [-7.36576770e-03,  1.60909794e-07,  6.61096794e-08,
        -1.28225450e+00]]), array([[-2.40799198e+00, -1.65344802e-07,  6.50734071e-08,
        -7.38448660e-03],
       [-1.65344802e-07, -1.77071994e+00, -6.37968704e-03,
        -7.46715066e-07],
       [ 6.50734071e-08, -6.37968704e-03, -1.52536487e+00,
         6.50087089e-08],
       [-7.38448660e-03, -7.46715066e-07,  6.50087089e-08,
        -1.28226187e+00]])]
H1_frag shape:  (4, 4)
H2_frag shape:  (4, 4, 4, 4)
H1_frag shape:  (4, 4)
H2_frag shape:  (4, 4, 4, 4)
Nuclear repulsion:  102.99823812462326
NumPy result:  [-5.35375621-2.8398804e-19j]
Bound:  6.099821607368277
Operations: OrderedDict([('ccx', 1311486), ('cu', 887964), ('cp', 503361), ('u2', 10), ('p', 10), ('h', 10), ('u', 2)])
Total operations: 2702843
Nonlocal gates: 2702811
{   'circuit_result': Result(backend_name='aer_simulator', backend_version='0.9.1', qobj_id='67bc6a17-e335-4a1b-95bd-1eda56473d7a', job_id='ec3c35f2-41ab-4df5-850a-c5b3dd2472f4', success=True, results=[ExperimentResult(shots=1024, success=True, meas_level=2, data=ExperimentResultData(counts={'0x11b': 2, '0x1a7': 1, '0x267': 1, '0x6b': 1, '0x31b': 1, '0x18': 1, '0x310': 8, '0x21b': 2, '0x1b': 5, '0x26b': 2, '0x2eb': 31, '0xeb': 6, '0x90': 2, '0xdb': 1, '0x36b': 2, '0x3a7': 6, '0x2df': 12, '0x67': 20, '0x27f': 6, '0x15b': 1, '0x16b': 1, '0x110': 4, '0x3eb': 23, '0x17': 1, '0x1eb': 884}), header=QobjExperimentHeader(clbit_labels=[['meas', 0], ['meas', 1], ['meas', 2], ['meas', 3], ['meas', 4], ['meas', 5], ['meas', 6], ['meas', 7], ['meas', 8], ['meas', 9]], creg_sizes=[['meas', 10]], global_phase=0.0, memory_slots=10, metadata=None, n_qubits=18, name='QPE', qreg_sizes=[['eval', 10], ['q', 8]], qubit_labels=[['eval', 0], ['eval', 1], ['eval', 2], ['eval', 3], ['eval', 4], ['eval', 5], ['eval', 6], ['eval', 7], ['eval', 8], ['eval', 9], ['q', 0], ['q', 1], ['q', 2], ['q', 3], ['q', 4], ['q', 5], ['q', 6], ['q', 7]]), status=DONE, seed_simulator=3274388303, metadata={'parallel_state_update': 8, 'noise': 'ideal', 'remapped_qubits': False, 'parallel_shots': 1, 'device': 'CPU', 'active_input_qubits': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'measure_sampling': True, 'num_clbits': 10, 'input_qubit_map': [[0, 0], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13], [14, 14], [15, 15], [16, 16], [17, 17]], 'num_qubits': 18, 'method': 'statevector', 'fusion': {'cost_factor': 1.8, 'time_taken': 17.963125438000002, 'parallelization': 8, 'method': 'unitary', 'applied': True, 'max_fused_qubits': 5, 'threshold': 14, 'enabled': True}}, time_taken=183.29674574400002)], date=2022-01-20T22:06:26.192054, status=COMPLETED, status=QobjHeader(backend_name='aer_simulator', backend_version='0.9.1'), metadata={'mpi_rank': 0, 'time_taken': 193.90160928400002, 'max_gpu_memory_mb': 0, 'max_memory_mb': 16384, 'parallel_experiments': 1, 'num_mpi_processes': 1, 'omp_enabled': True}, time_taken=194.9015407562256),
    'most_likely_phase': 0.841796875,
    'phase': 0.841796875,
    'phases': {   '0000100010': 0.00390625,
                  '0000100011': 0.0078125,
                  '0000100100': 0.001953125,
                  '0001100000': 0.0009765625,
                  '1101011000': 0.0009765625,
                  '1101011001': 0.001953125,
                  '1101011010': 0.0009765625,
                  '1101011011': 0.001953125,
                  '1101011100': 0.005859375,
                  '1101011101': 0.0302734375,
                  '1101011110': 0.86328125,
                  '1101011111': 0.0224609375,
                  '1101100000': 0.0048828125,
                  '1101100001': 0.001953125,
                  '1101100010': 0.001953125,
                  '1101100011': 0.0009765625,
                  '1101101010': 0.0009765625,
                  '1101101100': 0.0009765625,
                  '1110010110': 0.0009765625,
                  '1110010111': 0.005859375,
                  '1110011000': 0.01953125,
