output file: c4h6_631g_6_10240.log
HF energy:  -154.86272519525016
LASSCF energy:  -154.97281484005816
Ncore:  11 Ncas:  8 Ncas_sub:  [4 4] Nelec_cas:  (4, 4)
slice(0, 11, None)
(96, 11, 96, 11)
slice(0, 11, None)
(96, 11, 96, 11)
h1e: [array([[-2.40795665e+00,  3.64945739e-08, -3.22894522e-08,
        -7.36576770e-03],
       [ 3.64945739e-08, -1.77069063e+00, -6.33048556e-03,
         1.60909794e-07],
       [-3.22894522e-08, -6.33048556e-03, -1.52524570e+00,
         6.61096794e-08],
       [-7.36576770e-03,  1.60909794e-07,  6.61096794e-08,
        -1.28225450e+00]]), array([[-2.40799198e+00, -1.65344802e-07,  6.50734071e-08,
        -7.38448660e-03],
       [-1.65344802e-07, -1.77071994e+00, -6.37968704e-03,
        -7.46715066e-07],
       [ 6.50734071e-08, -6.37968704e-03, -1.52536487e+00,
         6.50087089e-08],
       [-7.38448660e-03, -7.46715066e-07,  6.50087089e-08,
        -1.28226187e+00]])]
H1_frag shape:  (4, 4)
H2_frag shape:  (4, 4, 4, 4)
H1_frag shape:  (4, 4)
H2_frag shape:  (4, 4, 4, 4)
Nuclear repulsion:  102.99823812462326
NumPy result:  [-5.35375621-2.8398804e-19j]
Bound:  6.099821607368277
Operations: OrderedDict([('ccx', 80766), ('cu', 54684), ('cp', 31011), ('u2', 6), ('p', 6), ('h', 6), ('u', 2)])
Total operations: 166481
Nonlocal gates: 166461
{   'circuit_result': Result(backend_name='aer_simulator', backend_version='0.9.1', qobj_id='19ef3214-30fd-4f2a-8cc0-64e9aac83506', job_id='0ff3b38d-b770-429a-b9c5-f70e27303770', success=True, results=[ExperimentResult(shots=10240, success=True, meas_level=2, data=ExperimentResultData(counts={'0x28': 1, '0x4': 1, '0x1e': 1, '0x26': 2, '0x35': 2, '0x3d': 3, '0x1': 1, '0x32': 1, '0x15': 1, '0x34': 1, '0x2e': 1, '0x29': 1, '0x3': 9, '0x3f': 90, '0x33': 24, '0xb': 48, '0x27': 137, '0x18': 10, '0x3b': 144, '0x20': 5, '0x7': 53, '0xe': 1, '0x37': 18, '0x13': 19, '0x17': 105, '0xd': 2, '0xf': 17, '0x1c': 1, '0x3a': 2, '0x23': 9, '0x2f': 16, '0x0': 23, '0x2b': 214, '0x9': 2, '0x30': 8, '0x1d': 5, '0x19': 1, '0x31': 1, '0x10': 59, '0x2d': 4, '0x1b': 9183, '0x1f': 14}), header=QobjExperimentHeader(clbit_labels=[['meas', 0], ['meas', 1], ['meas', 2], ['meas', 3], ['meas', 4], ['meas', 5]], creg_sizes=[['meas', 6]], global_phase=0.0, memory_slots=6, metadata=None, n_qubits=14, name='QPE', qreg_sizes=[['eval', 6], ['q', 8]], qubit_labels=[['eval', 0], ['eval', 1], ['eval', 2], ['eval', 3], ['eval', 4], ['eval', 5], ['q', 0], ['q', 1], ['q', 2], ['q', 3], ['q', 4], ['q', 5], ['q', 6], ['q', 7]]), status=DONE, seed_simulator=1554777585, metadata={'parallel_state_update': 8, 'noise': 'ideal', 'remapped_qubits': False, 'parallel_shots': 1, 'device': 'CPU', 'active_input_qubits': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 'measure_sampling': True, 'num_clbits': 6, 'input_qubit_map': [[0, 0], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13]], 'num_qubits': 14, 'method': 'statevector', 'fusion': {'applied': False, 'max_fused_qubits': 5, 'threshold': 14, 'enabled': True}}, time_taken=3.1951035500000002)], date=2022-01-20T20:37:09.773471, status=COMPLETED, status=QobjHeader(backend_name='aer_simulator', backend_version='0.9.1'), metadata={'mpi_rank': 0, 'time_taken': 3.7855057540000003, 'max_gpu_memory_mb': 0, 'max_memory_mb': 16384, 'parallel_experiments': 1, 'num_mpi_processes': 1, 'omp_enabled': True}, time_taken=3.8314127922058105),
    'most_likely_phase': 0.84375,
    'phase': 0.84375,
    'phases': {   '000000': 0.00224609375,
                  '000001': 0.00048828125,
                  '000010': 0.00576171875,
                  '000011': 0.00078125,
                  '000101': 9.765625e-05,
                  '000110': 0.0009765625,
                  '001000': 9.765625e-05,
                  '001011': 9.765625e-05,
                  '001110': 9.765625e-05,
                  '010011': 9.765625e-05,
                  '010111': 0.0001953125,
                  '011001': 0.0001953125,
                  '011100': 9.765625e-05,
                  '011101': 9.765625e-05,
                  '011110': 9.765625e-05,
                  '100000': 9.765625e-05,
                  '100011': 9.765625e-05,
                  '100100': 0.0001953125,
                  '100101': 9.765625e-05,
                  '100110': 9.765625e-05,
                  '101010': 9.765625e-05,
                  '101011': 0.0001953125,
                  '101100': 0.0001953125,
                  '101101': 0.000390625,
                  '101110': 0.00048828125,
