output file: h4_sto3g_10_4096.log
HF energy:  -2.132195003918479
LASSCF energy:  -2.2022821838641433
Ncore:  0 Ncas:  4 Ncas_sub:  [2 2] Nelec_cas:  (2, 2)
slice(0, 0, None)
(8, 0, 8, 0)
slice(0, 0, None)
(8, 0, 8, 0)
h1e: [array([[-1.11046879e+00, -4.96936511e-05],
       [-4.96936511e-05, -5.88772126e-01]]), array([[-1.11038887e+00, -3.18841699e-05],
       [-3.18841699e-05, -5.88690320e-01]])]
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
Nuclear repulsion:  1.5797927167239267
NumPy result:  [-1.62957716+6.22240703e-18j]
Bound:  1.5751665228508145
Operations: OrderedDict([('ccx', 79794), ('cu', 38874), ('cp', 24597), ('u2', 10), ('p', 10), ('h', 10), ('u', 2)])
Total operations: 143297
Nonlocal gates: 143265
{   'circuit_result': Result(backend_name='aer_simulator', backend_version='0.9.1', qobj_id='a51ae1b9-8248-45a2-bfab-2fa6e9d18a16', job_id='6107d17a-758c-424d-96f9-b1127a8bd070', success=True, results=[ExperimentResult(shots=4096, success=True, meas_level=2, data=ExperimentResultData(counts={'0x253': 2, '0x362': 1, '0x213': 1, '0x1b8': 2, '0x3d8': 1, '0xfd': 2, '0x63': 1, '0x37d': 1, '0x323': 2, '0x177': 1, '0x83': 5, '0x1ed': 1, '0x1f8': 1, '0x103': 1, '0x363': 2, '0xc3': 18, '0x23f': 1, '0x2fd': 1, '0x2bd': 2, '0x23': 3, '0x2d8': 1, '0x133': 1, '0x183': 14, '0x2a3': 1, '0x1c3': 3, '0x37b': 1, '0x2b8': 3, '0x93': 2, '0x358': 1, '0x223': 2, '0xb8': 11, '0x338': 88, '0x1d': 1, '0x43': 91, '0xa3': 1, '0x38': 5, '0x303': 3, '0x243': 3369, '0x383': 23, '0x88': 1, '0x2e3': 1, '0x258': 1, '0xdd': 1, '0x3': 2, '0x3fd': 2, '0x343': 40, '0x3c3': 6, '0x143': 260, '0x283': 7, '0x138': 81, '0x39e': 1, '0x2c3': 5, '0x123': 3, '0x8b': 1, '0x203': 2, '0x3b8': 2, '0x238': 10}), header=QobjExperimentHeader(clbit_labels=[['meas', 0], ['meas', 1], ['meas', 2], ['meas', 3], ['meas', 4], ['meas', 5], ['meas', 6], ['meas', 7], ['meas', 8], ['meas', 9]], creg_sizes=[['meas', 10]], global_phase=0.0, memory_slots=10, metadata=None, n_qubits=14, name='QPE', qreg_sizes=[['eval', 10], ['q', 4]], qubit_labels=[['eval', 0], ['eval', 1], ['eval', 2], ['eval', 3], ['eval', 4], ['eval', 5], ['eval', 6], ['eval', 7], ['eval', 8], ['eval', 9], ['q', 0], ['q', 1], ['q', 2], ['q', 3]]), status=DONE, seed_simulator=3498401000, metadata={'parallel_state_update': 8, 'noise': 'ideal', 'remapped_qubits': False, 'parallel_shots': 1, 'device': 'CPU', 'active_input_qubits': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 'measure_sampling': True, 'num_clbits': 10, 'input_qubit_map': [[0, 0], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13]], 'num_qubits': 14, 'method': 'statevector', 'fusion': {'applied': False, 'max_fused_qubits': 5, 'threshold': 14, 'enabled': True}}, time_taken=2.740658836)], date=2021-12-06T11:02:23.078483, status=COMPLETED, status=QobjHeader(backend_name='aer_simulator', backend_version='0.9.1'), metadata={'mpi_rank': 0, 'time_taken': 3.311155395, 'max_gpu_memory_mb': 0, 'max_memory_mb': 16384, 'parallel_experiments': 1, 'num_mpi_processes': 1, 'omp_enabled': True}, time_taken=3.3426239490509033),
    'most_likely_phase': 0.7587890625,
    'phase': 0.7587890625,
    'phases': {   '0001000100': 0.000244140625,
                  '0001101001': 0.000244140625,
                  '0001101011': 0.000244140625,
                  '0001101101': 0.000244140625,
                  '0001101111': 0.000244140625,
                  '0001110000': 0.001220703125,
                  '0001110001': 0.00244140625,
                  '0001110010': 0.019775390625,
                  '0001110011': 0.021484375,
                  '0001110100': 0.002685546875,
                  '0001110101': 0.000732421875,
                  '0001110110': 0.00048828125,
                  '0001110111': 0.00048828125,
                  '0001111110': 0.000244140625,
                  '0100011011': 0.000244140625,
                  '0111100111': 0.000244140625,
                  '1011011110': 0.000244140625,
                  '1011100000': 0.000244140625,
                  '1011101100': 0.000244140625,
                  '1011110101': 0.00048828125,
