output file: h4_sto3g_10_1024.log
HF energy:  -2.132195003918479
LASSCF energy:  -2.2022821838641433
Ncore:  0 Ncas:  4 Ncas_sub:  [2 2] Nelec_cas:  (2, 2)
slice(0, 0, None)
(8, 0, 8, 0)
slice(0, 0, None)
(8, 0, 8, 0)
h1e: [array([[-1.11046879e+00, -4.96936511e-05],
       [-4.96936511e-05, -5.88772126e-01]]), array([[-1.11038887e+00, -3.18841699e-05],
       [-3.18841699e-05, -5.88690320e-01]])]
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
Nuclear repulsion:  1.5797927167239267
NumPy result:  [-1.62957716+6.22240703e-18j]
Bound:  1.5751665228508145
Operations: OrderedDict([('ccx', 79794), ('cu', 38874), ('cp', 24597), ('u2', 10), ('p', 10), ('h', 10), ('u', 2)])
Total operations: 143297
Nonlocal gates: 143265
{   'circuit_result': Result(backend_name='aer_simulator', backend_version='0.9.1', qobj_id='1c4c1fe3-b515-4178-b30b-6f2861ffed87', job_id='b75efc8f-4dd9-4f61-bb1f-6c4d3e4daf4b', success=True, results=[ExperimentResult(shots=1024, success=True, meas_level=2, data=ExperimentResultData(counts={'0x23': 1, '0x3bd': 1, '0x238': 3, '0x1b3': 1, '0x323': 1, '0x1c3': 1, '0x2b8': 1, '0x3': 1, '0x103': 1, '0x143': 63, '0x3c3': 2, '0x3a3': 1, '0x58': 1, '0x83': 2, '0x223': 1, '0x78': 1, '0x303': 2, '0x283': 2, '0x138': 21, '0x22d': 1, '0x383': 4, '0x63': 1, '0xc3': 5, '0x37d': 2, '0x183': 2, '0x2c3': 5, '0x243': 812, '0xf5': 1, '0x1b8': 1, '0x338': 26, '0xb8': 3, '0x43': 35, '0xcd': 1, '0x3fd': 2, '0x343': 16}), header=QobjExperimentHeader(clbit_labels=[['meas', 0], ['meas', 1], ['meas', 2], ['meas', 3], ['meas', 4], ['meas', 5], ['meas', 6], ['meas', 7], ['meas', 8], ['meas', 9]], creg_sizes=[['meas', 10]], global_phase=0.0, memory_slots=10, metadata=None, n_qubits=14, name='QPE', qreg_sizes=[['eval', 10], ['q', 4]], qubit_labels=[['eval', 0], ['eval', 1], ['eval', 2], ['eval', 3], ['eval', 4], ['eval', 5], ['eval', 6], ['eval', 7], ['eval', 8], ['eval', 9], ['q', 0], ['q', 1], ['q', 2], ['q', 3]]), status=DONE, seed_simulator=100658331, metadata={'parallel_state_update': 8, 'noise': 'ideal', 'remapped_qubits': False, 'parallel_shots': 1, 'device': 'CPU', 'active_input_qubits': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 'measure_sampling': True, 'num_clbits': 10, 'input_qubit_map': [[0, 0], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13]], 'num_qubits': 14, 'method': 'statevector', 'fusion': {'applied': False, 'max_fused_qubits': 5, 'threshold': 14, 'enabled': True}}, time_taken=2.295211132)], date=2021-12-06T10:54:30.964430, status=COMPLETED, status=QobjHeader(backend_name='aer_simulator', backend_version='0.9.1'), metadata={'mpi_rank': 0, 'time_taken': 2.74968981, 'max_gpu_memory_mb': 0, 'max_memory_mb': 16384, 'parallel_experiments': 1, 'num_mpi_processes': 1, 'omp_enabled': True}, time_taken=2.7770938873291016),
    'most_likely_phase': 0.7587890625,
    'phase': 0.7587890625,
    'phases': {   '0001101000': 0.0009765625,
                  '0001110001': 0.0029296875,
                  '0001110010': 0.0205078125,
                  '0001110011': 0.025390625,
                  '0001110100': 0.0029296875,
                  '0001110101': 0.0009765625,
                  '0001110110': 0.0009765625,
                  '0001111000': 0.0009765625,
                  '1010111100': 0.0009765625,
                  '1011001100': 0.0009765625,
                  '1011010001': 0.0009765625,
                  '1011110111': 0.0009765625,
                  '1011111011': 0.001953125,
                  '1011111111': 0.001953125,
                  '1100000000': 0.0009765625,
                  '1100000010': 0.0009765625,
                  '1100000011': 0.001953125,
                  '1100000100': 0.001953125,
                  '1100000101': 0.001953125,
                  '1100000110': 0.001953125,
                  '1100000111': 0.00390625,
                  '1100001000': 0.0341796875,
                  '1100001001': 0.79296875,
                  '1100001010': 0.0615234375,
                  '1100001011': 0.015625,
                  '1100001100': 0.0048828125,
                  '1100001101': 0.0048828125,
                  '1100001110': 0.0009765625,
                  '1100001111': 0.001953125,
                  '1100010000': 0.0009765625,
                  '1100010001': 0.0009765625,
                  '1100010011': 0.0009765625,
