output file: h4_sto3g_10_6144.log
HF energy:  -2.132195003918479
LASSCF energy:  -2.2022821838641433
Ncore:  0 Ncas:  4 Ncas_sub:  [2 2] Nelec_cas:  (2, 2)
slice(0, 0, None)
(8, 0, 8, 0)
slice(0, 0, None)
(8, 0, 8, 0)
h1e: [array([[-1.11046879e+00, -4.96936511e-05],
       [-4.96936511e-05, -5.88772126e-01]]), array([[-1.11038887e+00, -3.18841699e-05],
       [-3.18841699e-05, -5.88690320e-01]])]
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
Nuclear repulsion:  1.5797927167239267
NumPy result:  [-1.62957716+6.22240703e-18j]
Bound:  1.5751665228508145
Operations: OrderedDict([('ccx', 79794), ('cu', 38874), ('cp', 24597), ('u2', 10), ('p', 10), ('h', 10), ('u', 2)])
Total operations: 143297
Nonlocal gates: 143265
{   'circuit_result': Result(backend_name='aer_simulator', backend_version='0.9.1', qobj_id='4a8403d4-d997-4e5b-af8a-aad68f9094cb', job_id='04dda163-7194-4248-b25b-0aac16b3c4a8', success=True, results=[ExperimentResult(shots=6144, success=True, meas_level=2, data=ExperimentResultData(counts={'0x17d': 1, '0xa3': 2, '0x3ed': 1, '0x15': 1, '0xf3': 1, '0x2d4': 1, '0xfb': 1, '0xd8': 1, '0x8f': 1, '0x358': 1, '0x1d8': 1, '0xdd': 1, '0xe5': 1, '0x36b': 1, '0x2d8': 2, '0x138': 112, '0x1e3': 1, '0x293': 1, '0x3e3': 1, '0x37d': 3, '0x1fd': 3, '0x38': 3, '0x128': 1, '0x1ed': 1, '0x334': 1, '0x33d': 2, '0x1b8': 2, '0x1a3': 2, '0x2d3': 1, '0x3fd': 2, '0x3': 2, '0x1bd': 1, '0x103': 6, '0x1c3': 11, '0x2f8': 1, '0x183': 22, '0x124': 1, '0x2fd': 1, '0x23': 7, '0x11b': 1, '0xc3': 28, '0x8d': 1, '0x3d8': 5, '0x240': 1, '0x83': 9, '0x78': 1, '0xb8': 15, '0x223': 5, '0x303': 7, '0x243': 5014, '0x39d': 1, '0x343': 72, '0x2c3': 17, '0x123': 3, '0x2b8': 3, '0x338': 130, '0x43': 150, '0x283': 14, '0x3a3': 2, '0x3c3': 8, '0x33': 1, '0x143': 362, '0x383': 61, '0x3b8': 4, '0x238': 17, '0x10f': 1, '0x203': 3, '0x27d': 1, '0x323': 2}), header=QobjExperimentHeader(clbit_labels=[['meas', 0], ['meas', 1], ['meas', 2], ['meas', 3], ['meas', 4], ['meas', 5], ['meas', 6], ['meas', 7], ['meas', 8], ['meas', 9]], creg_sizes=[['meas', 10]], global_phase=0.0, memory_slots=10, metadata=None, n_qubits=14, name='QPE', qreg_sizes=[['eval', 10], ['q', 4]], qubit_labels=[['eval', 0], ['eval', 1], ['eval', 2], ['eval', 3], ['eval', 4], ['eval', 5], ['eval', 6], ['eval', 7], ['eval', 8], ['eval', 9], ['q', 0], ['q', 1], ['q', 2], ['q', 3]]), status=DONE, seed_simulator=3851536796, metadata={'parallel_state_update': 8, 'noise': 'ideal', 'remapped_qubits': False, 'parallel_shots': 1, 'device': 'CPU', 'active_input_qubits': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 'measure_sampling': True, 'num_clbits': 10, 'input_qubit_map': [[0, 0], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13]], 'num_qubits': 14, 'method': 'statevector', 'fusion': {'applied': False, 'max_fused_qubits': 5, 'threshold': 14, 'enabled': True}}, time_taken=2.808398223)], date=2021-12-06T11:06:48.184996, status=COMPLETED, status=QobjHeader(backend_name='aer_simulator', backend_version='0.9.1'), metadata={'mpi_rank': 0, 'time_taken': 3.399811031, 'max_gpu_memory_mb': 0, 'max_memory_mb': 16384, 'parallel_experiments': 1, 'num_mpi_processes': 1, 'omp_enabled': True}, time_taken=3.436594009399414),
    'most_likely_phase': 0.7587890625,
    'phase': 0.7587890625,
    'phases': {   '0000001001': 0.00016276041666666666,
                  '0001010010': 0.00016276041666666666,
                  '0001101011': 0.00016276041666666666,
                  '0001101100': 0.00016276041666666666,
                  '0001101101': 0.0003255208333333333,
                  '0001101110': 0.00016276041666666666,
                  '0001101111': 0.0008138020833333334,
                  '0001110000': 0.00048828125,
                  '0001110001': 0.0027669270833333335,
                  '0001110010': 0.018229166666666668,
                  '0001110011': 0.021158854166666668,
