output file: h4_sto3g_10_10240.log
HF energy:  -2.132195003918479
LASSCF energy:  -2.2022821838641433
Ncore:  0 Ncas:  4 Ncas_sub:  [2 2] Nelec_cas:  (2, 2)
slice(0, 0, None)
(8, 0, 8, 0)
slice(0, 0, None)
(8, 0, 8, 0)
h1e: [array([[-1.11046879e+00, -4.96936511e-05],
       [-4.96936511e-05, -5.88772126e-01]]), array([[-1.11038887e+00, -3.18841699e-05],
       [-3.18841699e-05, -5.88690320e-01]])]
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
Nuclear repulsion:  1.5797927167239267
NumPy result:  [-1.62957716+6.22240703e-18j]
Bound:  1.5751665228508145
Operations: OrderedDict([('ccx', 79794), ('cu', 38874), ('cp', 24597), ('u2', 10), ('p', 10), ('h', 10), ('u', 2)])
Total operations: 143297
Nonlocal gates: 143265
{   'circuit_result': Result(backend_name='aer_simulator', backend_version='0.9.1', qobj_id='f0128a77-478f-4b50-a125-62435e4eedac', job_id='141c8db3-9090-4357-b730-8b8ec7f85804', success=True, results=[ExperimentResult(shots=10240, success=True, meas_level=2, data=ExperimentResultData(counts={'0xb4': 1, '0xd8': 1, '0x1bf': 1, '0x2d3': 1, '0x198': 1, '0x358': 2, '0x2dd': 2, '0x114': 1, '0x149': 1, '0x26b': 1, '0x1d8': 1, '0x33d': 2, '0x213': 1, '0x13d': 1, '0x23d': 1, '0x1f2': 1, '0x2d8': 4, '0xbd': 1, '0x3e3': 1, '0x3d5': 1, '0x63': 2, '0x24b': 1, '0x3bd': 1, '0x15d': 1, '0x1a3': 4, '0x3fd': 3, '0x3': 3, '0x22b': 1, '0x28d': 1, '0x298': 2, '0x3d8': 9, '0x2f8': 1, '0x1c3': 13, '0x278': 1, '0x2b8': 5, '0x35d': 1, '0x53': 1, '0x95': 1, '0x293': 2, '0x2b3': 1, '0x2bd': 1, '0x2fd': 3, '0x23': 7, '0x323': 5, '0x18b': 1, '0x163': 2, '0x1bd': 1, '0x158': 1, '0x2c3': 22, '0x123': 4, '0xf7': 1, '0x25d': 1, '0x3b': 1, '0x1db': 1, '0xdd': 1, '0x2e3': 1, '0x78': 2, '0x83': 12, '0x183': 35, '0x203': 8, '0x27d': 2, '0x1fd': 3, '0x38': 2, '0x1ad': 1, '0x31c': 1, '0x7d': 2, '0x1dd': 1, '0x3b8': 1, '0x238': 23, '0x1a5': 1, '0x283': 21, '0x103': 7, '0x363': 1, '0x1f8': 1, '0x138': 165, '0x1e3': 3, '0x243': 8414, '0x1b8': 10, '0xa3': 1, '0x43': 260, '0xc3': 51, '0x343': 132, '0x26d': 1, '0x3c3': 18, '0x253': 1, '0x398': 1, '0x3a3': 2, '0x1e5': 1, '0x143': 596, '0x303': 14, '0x223': 3, '0xb8': 20, '0x338': 211, '0x383': 79}), header=QobjExperimentHeader(clbit_labels=[['meas', 0], ['meas', 1], ['meas', 2], ['meas', 3], ['meas', 4], ['meas', 5], ['meas', 6], ['meas', 7], ['meas', 8], ['meas', 9]], creg_sizes=[['meas', 10]], global_phase=0.0, memory_slots=10, metadata=None, n_qubits=14, name='QPE', qreg_sizes=[['eval', 10], ['q', 4]], qubit_labels=[['eval', 0], ['eval', 1], ['eval', 2], ['eval', 3], ['eval', 4], ['eval', 5], ['eval', 6], ['eval', 7], ['eval', 8], ['eval', 9], ['q', 0], ['q', 1], ['q', 2], ['q', 3]]), status=DONE, seed_simulator=1548141122, metadata={'parallel_state_update': 8, 'noise': 'ideal', 'remapped_qubits': False, 'parallel_shots': 1, 'device': 'CPU', 'active_input_qubits': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 'measure_sampling': True, 'num_clbits': 10, 'input_qubit_map': [[0, 0], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13]], 'num_qubits': 14, 'method': 'statevector', 'fusion': {'applied': False, 'max_fused_qubits': 5, 'threshold': 14, 'enabled': True}}, time_taken=2.7903264720000003)], date=2021-12-06T11:15:36.964366, status=COMPLETED, status=QobjHeader(backend_name='aer_simulator', backend_version='0.9.1'), metadata={'mpi_rank': 0, 'time_taken': 3.3824253960000004, 'max_gpu_memory_mb': 0, 'max_memory_mb': 16384, 'parallel_experiments': 1, 'num_mpi_processes': 1, 'omp_enabled': True}, time_taken=3.4207820892333984),
    'most_likely_phase': 0.7587890625,
    'phase': 0.7587890625,
