output file: h4_sto3g_10_8192.log
HF energy:  -2.132195003918479
LASSCF energy:  -2.2022821838641433
Ncore:  0 Ncas:  4 Ncas_sub:  [2 2] Nelec_cas:  (2, 2)
slice(0, 0, None)
(8, 0, 8, 0)
slice(0, 0, None)
(8, 0, 8, 0)
h1e: [array([[-1.11046879e+00, -4.96936511e-05],
       [-4.96936511e-05, -5.88772126e-01]]), array([[-1.11038887e+00, -3.18841699e-05],
       [-3.18841699e-05, -5.88690320e-01]])]
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
Nuclear repulsion:  1.5797927167239267
NumPy result:  [-1.62957716+6.22240703e-18j]
Bound:  1.5751665228508145
Operations: OrderedDict([('ccx', 79794), ('cu', 38874), ('cp', 24597), ('u2', 10), ('p', 10), ('h', 10), ('u', 2)])
Total operations: 143297
Nonlocal gates: 143265
{   'circuit_result': Result(backend_name='aer_simulator', backend_version='0.9.1', qobj_id='05412b61-1cb2-4022-b093-0b75d0408146', job_id='7f6dcc98-69ad-47dc-a7f5-561367e777a2', success=True, results=[ExperimentResult(shots=8192, success=True, meas_level=2, data=ExperimentResultData(counts={'0x1b8': 1, '0x254': 1, '0x3d8': 1, '0x2bc': 1, '0x158': 2, '0x2a7': 1, '0x1d8': 2, '0x3b3': 1, '0x34f': 1, '0xf8': 1, '0x2a3': 1, '0x36d': 1, '0x2b3': 1, '0x37d': 2, '0x1a3': 1, '0xe8': 1, '0x27d': 1, '0x23d': 1, '0x194': 1, '0x3d': 1, '0x213': 3, '0x3ed': 1, '0x198': 1, '0xc3': 36, '0xe3': 1, '0x203': 1, '0xd4': 1, '0x303': 3, '0x58': 1, '0x93': 1, '0x2b4': 1, '0x283': 7, '0x2d8': 2, '0xb8': 18, '0x223': 3, '0x78': 2, '0x178': 1, '0x83': 12, '0x3b8': 2, '0x238': 17, '0x1c3': 18, '0x278': 1, '0x23': 10, '0x2bd': 1, '0x2fd': 2, '0x243': 6778, '0x255': 1, '0x43': 194, '0x34b': 1, '0x378': 1, '0xa3': 3, '0x1fd': 2, '0x38': 7, '0x47': 1, '0x103': 6, '0x363': 3, '0x3fd': 1, '0x3': 4, '0x383': 63, '0xd8': 1, '0x20b': 1, '0x4d': 1, '0x338': 182, '0x343': 82, '0x3c3': 11, '0x33': 1, '0x143': 485, '0x323': 2, '0x384': 1, '0x18b': 1, '0x138': 134, '0x123': 4, '0x2c3': 14, '0x2b8': 8, '0xdd': 1, '0x258': 1, '0x248': 1, '0x2e3': 1, '0x183': 26}), header=QobjExperimentHeader(clbit_labels=[['meas', 0], ['meas', 1], ['meas', 2], ['meas', 3], ['meas', 4], ['meas', 5], ['meas', 6], ['meas', 7], ['meas', 8], ['meas', 9]], creg_sizes=[['meas', 10]], global_phase=0.0, memory_slots=10, metadata=None, n_qubits=14, name='QPE', qreg_sizes=[['eval', 10], ['q', 4]], qubit_labels=[['eval', 0], ['eval', 1], ['eval', 2], ['eval', 3], ['eval', 4], ['eval', 5], ['eval', 6], ['eval', 7], ['eval', 8], ['eval', 9], ['q', 0], ['q', 1], ['q', 2], ['q', 3]]), status=DONE, seed_simulator=668127340, metadata={'parallel_state_update': 8, 'noise': 'ideal', 'remapped_qubits': False, 'parallel_shots': 1, 'device': 'CPU', 'active_input_qubits': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 'measure_sampling': True, 'num_clbits': 10, 'input_qubit_map': [[0, 0], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13]], 'num_qubits': 14, 'method': 'statevector', 'fusion': {'applied': False, 'max_fused_qubits': 5, 'threshold': 14, 'enabled': True}}, time_taken=2.8391139790000004)], date=2021-12-06T11:11:13.655571, status=COMPLETED, status=QobjHeader(backend_name='aer_simulator', backend_version='0.9.1'), metadata={'mpi_rank': 0, 'time_taken': 3.4105225160000003, 'max_gpu_memory_mb': 0, 'max_memory_mb': 16384, 'parallel_experiments': 1, 'num_mpi_processes': 1, 'omp_enabled': True}, time_taken=3.4477128982543945),
    'most_likely_phase': 0.7587890625,
    'phase': 0.7587890625,
    'phases': {   '0001001001': 0.0001220703125,
                  '0001011100': 0.0001220703125,
                  '0001100110': 0.0001220703125,
                  '0001101000': 0.0001220703125,
                  '0001101001': 0.0001220703125,
                  '0001101010': 0.000244140625,
                  '0001101100': 0.0001220703125,
                  '0001101101': 0.000244140625,
