output file: h4_sto3g_6_10240.log
HF energy:  -2.132195003918479
LASSCF energy:  -2.2022821838641433
Ncore:  0 Ncas:  4 Ncas_sub:  [2 2] Nelec_cas:  (2, 2)
slice(0, 0, None)
(8, 0, 8, 0)
slice(0, 0, None)
(8, 0, 8, 0)
h1e: [array([[-1.11046879e+00, -4.96936511e-05],
       [-4.96936511e-05, -5.88772126e-01]]), array([[-1.11038887e+00, -3.18841699e-05],
       [-3.18841699e-05, -5.88690320e-01]])]
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
Nuclear repulsion:  1.5797927167239267
NumPy result:  [-1.62957716+6.22240703e-18j]
Operations: OrderedDict([('ccx', 4914), ('cu', 2394), ('cp', 1527), ('u2', 6), ('p', 6), ('h', 6), ('u', 2)])
Total operations: 8855
Nonlocal gates: 8835
{   'circuit_result': Result(backend_name='aer_simulator', backend_version='0.9.1', qobj_id='9cfc55b9-8429-4d4d-9cf2-0bef4f7bfcd7', job_id='446e8175-5032-4353-9d2d-ec4cf05be8c2', success=True, results=[ExperimentResult(shots=10240, success=True, meas_level=2, data=ExperimentResultData(counts={'0x2e': 1, '0xa': 1, '0x30': 3, '0x12': 3, '0x6': 3, '0x1e': 3, '0x22': 4, '0x1a': 2, '0x34': 2, '0x36': 3, '0x35': 38, '0xf': 8, '0x18': 8, '0x31': 4, '0x1d': 141, '0x5': 12, '0x0': 2, '0x37': 19, '0x19': 10, '0x39': 17, '0x21': 3, '0x2c': 3, '0x27': 9, '0x20': 5, '0x24': 5, '0xc': 2, '0x28': 4, '0x10': 2, '0x26': 3, '0x14': 4, '0x7': 19, '0x3a': 3, '0x3c': 4, '0x8': 5, '0xe': 1, '0x13': 425, '0x2a': 4, '0x1f': 8, '0x4': 20, '0x15': 20, '0x1': 5, '0x25': 11, '0x3b': 23, '0xb': 75, '0x9': 6, '0x1b': 43, '0x33': 158, '0x2d': 76, '0x16': 3, '0x11': 3, '0x17': 12, '0xd': 49, '0x38': 475, '0x2': 1, '0x3d': 359, '0x3f': 6, '0x29': 6, '0x3': 2788, '0x23': 5246, '0x1c': 1, '0x2f': 10, '0x2b': 51}), header=QobjExperimentHeader(clbit_labels=[['meas', 0], ['meas', 1], ['meas', 2], ['meas', 3], ['meas', 4], ['meas', 5]], creg_sizes=[['meas', 6]], global_phase=0.0, memory_slots=6, metadata=None, n_qubits=10, name='QPE', qreg_sizes=[['eval', 6], ['q', 4]], qubit_labels=[['eval', 0], ['eval', 1], ['eval', 2], ['eval', 3], ['eval', 4], ['eval', 5], ['q', 0], ['q', 1], ['q', 2], ['q', 3]]), status=DONE, seed_simulator=4057814964, metadata={'parallel_state_update': 8, 'noise': 'ideal', 'remapped_qubits': False, 'parallel_shots': 1, 'device': 'CPU', 'active_input_qubits': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'measure_sampling': True, 'num_clbits': 6, 'input_qubit_map': [[0, 0], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9]], 'num_qubits': 10, 'method': 'statevector', 'fusion': {'applied': False, 'max_fused_qubits': 5, 'threshold': 14, 'enabled': True}}, time_taken=0.037226143)], date=2021-12-05T13:03:42.233940, status=COMPLETED, status=QobjHeader(backend_name='aer_simulator', backend_version='0.9.1'), metadata={'mpi_rank': 0, 'time_taken': 0.067138155, 'max_gpu_memory_mb': 0, 'max_memory_mb': 16384, 'parallel_experiments': 1, 'num_mpi_processes': 1, 'omp_enabled': True}, time_taken=0.06931185722351074),
    'most_likely_phase': 0.765625,
    'phase': 0.765625,
    'phases': {   '000000': 0.0001953125,
                  '000001': 0.00048828125,
                  '000010': 0.0001953125,
                  '000011': 0.00029296875,
                  '000100': 0.00048828125,
                  '000101': 0.000390625,
                  '000110': 0.00078125,
                  '000111': 0.04638671875,
                  '001000': 0.001953125,
                  '001001': 0.00048828125,
                  '001010': 0.000390625,
                  '001011': 0.0001953125,
                  '001100': 0.0001953125,
                  '001101': 0.00029296875,
                  '001110': 9.765625e-05,
                  '001111': 0.000390625,
                  '010000': 9.765625e-05,
                  '010001': 0.000390625,
                  '010010': 0.00029296875,
                  '010100': 9.765625e-05,
                  '010101': 0.000390625,
                  '010110': 0.0001953125,
                  '010111': 0.00029296875,
                  '011000': 0.00029296875,
                  '011001': 0.00029296875,
                  '011010': 0.00029296875,
                  '011011': 0.00029296875,
                  '011100': 9.765625e-05,
                  '011101': 9.765625e-05,
