output file: h4_sto3g_8_10240.log
HF energy:  -2.132195003918479
LASSCF energy:  -2.2022821838641433
Ncore:  0 Ncas:  4 Ncas_sub:  [2 2] Nelec_cas:  (2, 2)
slice(0, 0, None)
(8, 0, 8, 0)
slice(0, 0, None)
(8, 0, 8, 0)
h1e: [array([[-1.11046879e+00, -4.96936511e-05],
       [-4.96936511e-05, -5.88772126e-01]]), array([[-1.11038887e+00, -3.18841699e-05],
       [-3.18841699e-05, -5.88690320e-01]])]
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
Nuclear repulsion:  1.5797927167239267
NumPy result:  [-1.62957716+6.22240703e-18j]
Operations: OrderedDict([('ccx', 19890), ('cu', 9690), ('cp', 6148), ('u2', 8), ('p', 8), ('h', 8), ('u', 2)])
Total operations: 35754
Nonlocal gates: 35728
{   'circuit_result': Result(backend_name='aer_simulator', backend_version='0.9.1', qobj_id='6841dc20-c8a0-45dc-899a-f547847d331c', job_id='def9a7f2-eb6f-408b-96e0-27e7cc58fc41', success=True, results=[ExperimentResult(shots=10240, success=True, meas_level=2, data=ExperimentResultData(counts={'0x48': 1, '0xe8': 1, '0xc7': 1, '0xae': 1, '0x64': 1, '0xe5': 2, '0x43': 7192, '0x8d': 2, '0xec': 1, '0x2b': 1, '0xdb': 1, '0xa': 1, '0x19': 1, '0x73': 3, '0x2f': 1, '0x6d': 6, '0x87': 1, '0xc5': 2, '0xe4': 3, '0x84': 2, '0x23': 225, '0xa4': 1, '0x60': 3, '0xcf': 1, '0x4d': 2, '0xac': 2, '0x35': 2, '0x44': 2, '0xc4': 2, '0x6f': 1, '0xc1': 1, '0xbb': 3, '0xb5': 2, '0x3b': 1, '0xc9': 1, '0x18': 2, '0xcb': 3, '0x9b': 1, '0x5b': 2, '0xa7': 1, '0x90': 1, '0x40': 1, '0xc8': 2, '0x9a': 1, '0xf3': 2, '0x8': 1, '0x94': 1, '0x5d': 14, '0xd5': 1, '0x58': 1, '0x31': 1, '0x1d': 5, '0x33': 8, '0x0': 1, '0x8b': 1, '0x3d': 12, '0xd8': 19, '0xed': 9, '0xfd': 57, '0xf2': 1, '0x5f': 1, '0xd4': 2, '0x63': 38, '0x7d': 39, '0xf8': 6, '0xdd': 10, '0xc3': 1345, '0xe3': 29, '0xcd': 2, '0xd3': 11, '0x1b': 2, '0x98': 1, '0x4': 5, '0xd9': 3, '0x95': 1, '0xb': 3, '0x53': 12, '0xbd': 24, '0x13': 17, '0x38': 97, '0xb8': 322, '0x6b': 1, '0x65': 1, '0x93': 16, '0xad': 3, '0xbc': 1, '0xa3': 81, '0x2d': 3, '0x1f': 1, '0x50': 1, '0x9d': 8, '0xb1': 1, '0x91': 1, '0x85': 2, '0x3': 130, '0x25': 1, '0x68': 2, '0xc0': 1, '0xe7': 1, '0x78': 20, '0x4b': 1, '0x83': 367, '0xd': 1, '0xb3': 5}), header=QobjExperimentHeader(clbit_labels=[['meas', 0], ['meas', 1], ['meas', 2], ['meas', 3], ['meas', 4], ['meas', 5], ['meas', 6], ['meas', 7]], creg_sizes=[['meas', 8]], global_phase=0.0, memory_slots=8, metadata=None, n_qubits=12, name='QPE', qreg_sizes=[['eval', 8], ['q', 4]], qubit_labels=[['eval', 0], ['eval', 1], ['eval', 2], ['eval', 3], ['eval', 4], ['eval', 5], ['eval', 6], ['eval', 7], ['q', 0], ['q', 1], ['q', 2], ['q', 3]]), status=DONE, seed_simulator=3019703676, metadata={'parallel_state_update': 8, 'noise': 'ideal', 'remapped_qubits': False, 'parallel_shots': 1, 'device': 'CPU', 'active_input_qubits': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 'measure_sampling': True, 'num_clbits': 8, 'input_qubit_map': [[0, 0], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 11]], 'num_qubits': 12, 'method': 'statevector', 'fusion': {'applied': False, 'max_fused_qubits': 5, 'threshold': 14, 'enabled': True}}, time_taken=0.186170306)], date=2021-12-05T13:04:15.625891, status=COMPLETED, status=QobjHeader(backend_name='aer_simulator', backend_version='0.9.1'), metadata={'mpi_rank': 0, 'time_taken': 0.29546751400000004, 'max_gpu_memory_mb': 0, 'max_memory_mb': 16384, 'parallel_experiments': 1, 'num_mpi_processes': 1, 'omp_enabled': True}, time_taken=0.3022589683532715),
    'most_likely_phase': 0.7578125,
    'phase': 0.7578125,
