output file: h4_sto3g_10_10240.log
HF energy:  -2.132195003918479
LASSCF energy:  -2.2022821838641433
Ncore:  0 Ncas:  4 Ncas_sub:  [2 2] Nelec_cas:  (2, 2)
slice(0, 0, None)
(8, 0, 8, 0)
slice(0, 0, None)
(8, 0, 8, 0)
h1e: [array([[-1.11046879e+00, -4.96936511e-05],
       [-4.96936511e-05, -5.88772126e-01]]), array([[-1.11038887e+00, -3.18841699e-05],
       [-3.18841699e-05, -5.88690320e-01]])]
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
Nuclear repulsion:  1.5797927167239267
NumPy result:  [-1.62957716+6.22240703e-18j]
Operations: OrderedDict([('ccx', 79794), ('cu', 38874), ('cp', 24597), ('u2', 10), ('p', 10), ('h', 10), ('u', 2)])
Total operations: 143297
Nonlocal gates: 143265
{   'circuit_result': Result(backend_name='aer_simulator', backend_version='0.9.1', qobj_id='466dbfd7-44a5-4f57-8042-fe574c551dd0', job_id='5e2dc863-3e52-4865-9ad2-334f836544cd', success=True, results=[ExperimentResult(shots=10240, success=True, meas_level=2, data=ExperimentResultData(counts={'0x268': 1, '0x15d': 1, '0x3bd': 2, '0x13': 1, '0x22b': 1, '0x1d3': 1, '0x263': 1, '0x23d': 1, '0x213': 1, '0x63': 2, '0xfd': 2, '0x1a7': 1, '0x353': 1, '0x2d3': 1, '0x113': 1, '0x31d': 2, '0x1ad': 1, '0x1dd': 1, '0x3': 5, '0x3fd': 1, '0x1a3': 4, '0x1f0': 1, '0x33d': 2, '0x233': 1, '0x19d': 1, '0x2f7': 1, '0x193': 1, '0x37d': 4, '0x1b8': 3, '0x3c4': 1, '0x2d8': 2, '0x3d': 1, '0x1d8': 1, '0x3f8': 1, '0x3ed': 1, '0xa3': 1, '0x378': 1, '0x303': 15, '0x3d8': 6, '0x183': 32, '0x163': 1, '0x323': 3, '0x27d': 1, '0x238': 19, '0x3b8': 5, '0x22d': 1, '0x1fb': 1, '0x203': 5, '0x78': 1, '0x83': 13, '0x2a3': 3, '0x278': 1, '0x1c3': 15, '0x2b8': 11, '0x398': 3, '0x38': 7, '0x1fd': 3, '0x393': 3, '0xe3': 4, '0xc3': 46, '0x1f8': 2, '0x103': 8, '0x1e3': 2, '0x138': 176, '0x143': 581, '0x3c3': 14, '0x123': 9, '0x2c3': 40, '0x383': 80, '0x93': 2, '0x223': 3, '0xb8': 19, '0x338': 217, '0x283': 16, '0x17d': 2, '0x1bd': 2, '0x133': 1, '0x158': 1, '0x2fd': 5, '0x2bd': 2, '0x23': 9, '0x2e0': 1, '0x343': 106, '0xb9': 1, '0x43': 234, '0x243': 8453}), header=QobjExperimentHeader(clbit_labels=[['meas', 0], ['meas', 1], ['meas', 2], ['meas', 3], ['meas', 4], ['meas', 5], ['meas', 6], ['meas', 7], ['meas', 8], ['meas', 9]], creg_sizes=[['meas', 10]], global_phase=0.0, memory_slots=10, metadata=None, n_qubits=14, name='QPE', qreg_sizes=[['eval', 10], ['q', 4]], qubit_labels=[['eval', 0], ['eval', 1], ['eval', 2], ['eval', 3], ['eval', 4], ['eval', 5], ['eval', 6], ['eval', 7], ['eval', 8], ['eval', 9], ['q', 0], ['q', 1], ['q', 2], ['q', 3]]), status=DONE, seed_simulator=4235450649, metadata={'parallel_state_update': 8, 'noise': 'ideal', 'remapped_qubits': False, 'parallel_shots': 1, 'device': 'CPU', 'active_input_qubits': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 'measure_sampling': True, 'num_clbits': 10, 'input_qubit_map': [[0, 0], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13]], 'num_qubits': 14, 'method': 'statevector', 'fusion': {'applied': False, 'max_fused_qubits': 5, 'threshold': 14, 'enabled': True}}, time_taken=2.2463776280000003)], date=2021-12-05T13:08:36.696005, status=COMPLETED, status=QobjHeader(backend_name='aer_simulator', backend_version='0.9.1'), metadata={'mpi_rank': 0, 'time_taken': 2.6992969380000003, 'max_gpu_memory_mb': 0, 'max_memory_mb': 16384, 'parallel_experiments': 1, 'num_mpi_processes': 1, 'omp_enabled': True}, time_taken=2.7238359451293945),
    'most_likely_phase': 0.7587890625,
    'phase': 0.7587890625,
    'phases': {   '0000011101': 9.765625e-05,
                  '0000111110': 9.765625e-05,
                  '0001011001': 9.765625e-05,
                  '0001100111': 0.00029296875,
